DATA,TIPO,NR,PROCEDIMENTO,DESCRIÇÃO: MATERIAL / SERVIÇO / PATRONAL,VALOR,DEFERIDO POR,CODIGO,Unidade,TIPO DE EMPENHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MÊS,,,
10/03/22,EMP,111,805-12.2019,Taxa de Coleta de Lixo dos imóveis da Capital - competência 2022,"4615,8",PRESI,20GPC/33904710-IEF LIMPEZ-SEAD-138,SEADE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1114615,820GPC/33904710-IEF LIMPEZ-SEAD-138",1
15/02/22,EMP,101,471-41.2016, CT 6/2016 - Link Claro - IC60616AC,"3511,58",PRESI,20GPC/33904013-TIC COMRED-STI-176,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP1013511,5820GPC/33904013-TIC COMRED-STI-176",1
16/02/22,INF,21,1865-49.2021,Aquisição de Acess Point,"43096,5",PRESI,20GPI/44905237-INV EQUTIC-STI-83,CIE ,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF2143096,520GPI/44905237-INV EQUTIC-STI-83",1
16/02/22,INF,22,2399-90.2021,Contratração Lavagem de Veículos,,DG,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF2220GPC/33903919-ADM MANVEI-SETRAN-160,1
17/03/22,EMP,122,3442-67.2018,Reconhecimento de Dívida - DEA. Reembolso Convênio TJ/AC 36/2018.,"435,76",SAO,20GPC/999999999-OUTROS--190,6ZE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP122435,7620GPC/999999999-OUTROS--190",1
16/02/22,EMP,103,3442-67.2018,Reembolso Convênio TJ/AC 56/2018.,9600,DG,20GPC/999999999-OUTROS--190,6ZE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP103960020GPC/999999999-OUTROS--190,1
31/03/22,EMP,199,13-87.2021,CT 6/2019  -  Serviço de vigilância monitorada eletrônica,"67035,89",PRESI,20GPC/33903977-IEF VIGELE-PROTO-114,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP19967035,8920GPC/33903977-IEF VIGELE-PROTO-114",1
21/02/22,EMP,105,2809-51.2017,CT 12/2017 - Link Internet TRE/AC,"91721,51",PRESI,20GPC/33904013-TIC COMRED-STI-176,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP10591721,5120GPC/33904013-TIC COMRED-STI-176",1
26/04/22,EMP,243,278-55.2022,CT 12/2018 - 4 TA - Manutenção bebedouros - serviços,"58769,45",PRESI,20GPC/33903917-IEF MANPRE-SEAD-126,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP24358769,4520GPC/33903917-IEF MANPRE-SEAD-126",1
26/04/22,EMP,242,278-55.2022,CT 12/2018 - 4 TA - Manutenção de bebedouras - peças,7000,PRESI,20GPC/33903025-ADM MATMAN-SEAD-121,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP242700020GPC/33903025-ADM MATMAN-SEAD-121,1
15/03/22,EMP,120,323-59.2022,Contratação de Curso de Auditoria Governamental para COCIN,3380,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1203380CAPAC/33903948-AC CAPPAC-SEDES-5,1
15/03/22,EMP,119,356-49.2022,Contratação de Curso para COFIN,6760,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/22,EMP,203,2475-17.2021,Contratação do serviço de chaveiro ,7200,SAO,20GPC/33903916-IEF MANPRE-SEAD-125,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP203720020GPC/33903916-IEF MANPRE-SEAD-125,1
21/03/22,EMP,124,317-52.2022,Contratação de Curso de Gestão da Estratégia para ASPLAN,25000,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP12425000CAPAC/33903948-AC CAPPAC-SEDES-5,1
21/03/22,EMP,123,490-76.2022,Contratação de Curso de EFD-Reinf,4461,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1234461CAPAC/33903948-AC CAPPAC-SEDES-5,1
09/03/22,INF,31,1644-66.2021,Serviços de Rede Corporativa,"338963,8",PRESI,20GPC/33904013-TIC COMRED-STI-173,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF31338963,820GPC/33904013-TIC COMRED-STI-173",1
09/03/22,EMP,108,-,cancelado,,,20GPC/33904013-TIC COMRED-STI-173,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP10820GPC/33904013-TIC COMRED-STI-173,1
09/03/22,EMP,109,2828-57.2017,CT 10/2018 - Serviços de Rede Corporativa,"249070,73",PRESI,20GPC/33904013-TIC COMRED-STI-173,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP109249070,7320GPC/33904013-TIC COMRED-STI-173",1
09/03/22,EMP,110,4798-92.2017,CT  28/2018 - Serviço de dados móveis,"7181,96",PRESI,20GPC/33904014-TIC COMRED-STI-177,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1107181,9620GPC/33904014-TIC COMRED-STI-177",1
21/03/22,EMP,125,365-90.2022,Fornecimento de Água - 6ª ZE,420,SAO,20GPC/33903007-ADM MATAUX-SEAD-118,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP12542020GPC/33903007-ADM MATAUX-SEAD-118,1
21/03/22,EMP,125,365-90.2022,Fornecimento de Gás - 6ª ZE,270,SAO,20GPC/33903004-ADM MATAUX-SEAD-117,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP12527020GPC/33903004-ADM MATAUX-SEAD-117,1
10/03/22,INF,33,2733-27.2021,Aquisição de material odontológico,"3683,28",,20GPC/33903010-ADM MATMOD-SASBEN-115,SASBEN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF333683,2820GPC/33903010-ADM MATMOD-SASBEN-115",1
15/03/22,EMP,118,2331-43.2021,Aquisição de totem,1950,SAO,20GPI/99999999-OUTROS--92,SEJUD,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP118195020GPI/99999999-OUTROS--92,1
10/03/22,EMP,112,2399-90.2021,Serviço de lavagem de veículos - item 1,525,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP11252520GPC/33903919-ADM MANVEI-SETRAN-160,1
10/03/22,EMP,113,2399-90.2021,Serviço de lavagem de veículos - item 2,200,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP11320020GPC/33903919-ADM MANVEI-SETRAN-160,1
10/03/22,EMP,114,2399-90.2021,Serviço de lavagem de veículos - item 3,2700,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP114270020GPC/33903919-ADM MANVEI-SETRAN-160,1
10/03/22,EMP,115,2399-90.2021,Serviço de lavagem de veículos - item 4,3360,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP115336020GPC/33903919-ADM MANVEI-SETRAN-160,1
10/03/22,EMP,116,2399-90.2021,Serviço de lavagem de veículos - item 5,840,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP11684020GPC/33903919-ADM MANVEI-SETRAN-160,1
10/03/22,EMP,117,2399-90.2021,Serviço de lavagem de veículos - item 6,600,PRESI,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP11760020GPC/33903919-ADM MANVEI-SETRAN-160,1
29/03/22,EMP,189,500-23.2022,Contratação de Curso de TED ,3380,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1893380CAPAC/33903948-AC CAPPAC-SEDES-5,1
21/03/22,EMP,126,430-06.2022,Aquisição de máscara cirúrgica descartável,11340,DG,20GPC/999999999-OUTROS--190,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1261134020GPC/999999999-OUTROS--190,1
12/04/22,EMP,219,456-04.2022,Prestação de serviços de rede corporativa - CT 10/2018,"311899,22",PRESI,20GPC/33904013-TIC COMRED-STI-173,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP219311899,2220GPC/33904013-TIC COMRED-STI-173",1
15/03/22,INF,38,2514-14.2021,Prestação de serviços de rede corporativa,"496385,57",,20GPC/33904013-TIC COMRED-STI-173,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF38496385,5720GPC/33904013-TIC COMRED-STI-173",1
15/03/22,INF,39,368-45.2022,Serviços de limpeza de ar condicionado,2950,,20GPC/999999999-OUTROS--190,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF39295020GPC/999999999-OUTROS--190,1
15/03/22,INF,39,368-45.2022,Serviços de limpeza de bebedouro,90,,20GPC/999999999-OUTROS--190,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF399020GPC/999999999-OUTROS--190,1
15/03/22,INF,39,368-45.2022,Contribuição Patronal - Serviços de limpeza de ar condicionado,590,,20GPC/33914718-OUTROS--191,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF3959020GPC/33914718-OUTROS--191,1
15/03/22,INF,39,368-45.2022,Contribuição Patronal - Serviços de limpeza de bebedouro,18,,20GPC/33914718-OUTROS--191,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF391820GPC/33914718-OUTROS--191,1
31/03/22,EMP,198,537-50.2022,D.E.A. - Despacho de bagagem por servidor,220,DG,20GPC/999999999-OUTROS--190,SETRAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP19822020GPC/999999999-OUTROS--190,1
24/03/22,EMP,160,563-48.2022,Digitadores - CAE e OCA,"249776,62",PRESI,20GPC/999999999-OUTROS--190,1ZE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP160249776,6220GPC/999999999-OUTROS--190",1
17/03/22,INF,42,563-48.2022,Digitadores - Fechamento do Cadastro Eleitoral,"260875,9",,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF42260875,9PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,140,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE CAPIXABA,3720,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1403720PLEIT/33903701-FUN APOIO-STI -288,1
17/03/22,EMP,121,566-03.2022,Aquisição de cestos de lixo,267,SAO,20GPC/33903022-ADM MATAUX-SEALM-147,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP12126720GPC/33903022-ADM MATAUX-SEALM-147,1
07/04/22,EMP,212,294-09.2022,Contratação de consultoria pela EJE,39840,DG,20GPC/999999999-OUTROS--190,EJE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2123984020GPC/999999999-OUTROS--190,1
13/04/22,EMP,224,2815-58.2021,Link de acesso a internet temporário - SESI,1660,SAO,PLEIT/99999999-OUTROS--298,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2241660PLEIT/99999999-OUTROS--298,1
17/03/22,INF,47,2705-59.2021,Manutenção de urnas eletrônicas,"178323,2",,PLEIT/33904012-UEL MANPREV-STI -289,STI,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF47178323,2PLEIT/33904012-UEL MANPREV-STI -289",1
13/04/22,EMP,225,357-34.2022,Assinatura do sistema web Gestão Tributária,7188,SAO,20GPC/33903901-ADM ASSINA-SECON-150,COFIN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP225718820GPC/33903901-ADM ASSINA-SECON-150,1
22/03/22,EMP,128,588-61.2022,Camisetas para e-título,6415,DG,PLEIT/33903023-FUN MATAUX-SEMAP-268,ASCOM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1286415PLEIT/33903023-FUN MATAUX-SEMAP-268,1
25/03/22,EMP,182,509-67.2022,Aquisição de água mineral - 5ZE,780,SAO,20GPC/999999999-OUTROS--190,5ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP18278020GPC/999999999-OUTROS--190,1
30/03/22,EMP,191,550-49.2022,Curso de Tesouro Gerencial Básico,8000,SAO,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1918000CAPAC/33903948-AC CAPPAC-SEDES-5,1
20/04/22,EMP,238,805-12.2019,Taxa de Coleta de Lixo dos imóveis da Capital - competência 2022,"2314,83",SAO,20GPC/33904710-IEF LIMPEZ-SEAD-138,SEADE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP2382314,8320GPC/33904710-IEF LIMPEZ-SEAD-138",1
28/03/22,EMP,188,365-90.2022,Fornecimento de Água - PAE PORTO ACRE,420,SAO,20GPC/33903007-ADM MATAUX-SEAD-118,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP18842020GPC/33903007-ADM MATAUX-SEAD-118,1
28/03/22,EMP,188,365-90.2022,Fornecimento de Gás - PAE PORTO ACRE,290,SAO,20GPC/33903004-ADM MATAUX-SEAD-117,6ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP18829020GPC/33903004-ADM MATAUX-SEAD-117,1
30/03/22,EMP,193,152-02.2022,Serviços de capina - PAE PORTO ACRE,3850,SAO,20GPC/999999999-OUTROS--190,1ZE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP193385020GPC/999999999-OUTROS--190,1
30/03/22,EMP,194,152-02.2022,Contribuição Patronal dos Serviços de capina - PAE PORTO ACRE,770,SAO,20GPC/33914718-OUTROS--191,1ZE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP19477020GPC/33914718-OUTROS--191,1
05/04/22,EMP,206,502-84.2022,Serviços de limpeza de ares condicionados,1920,SAO,20GPC/33903917-IEF MANPRE-SEAD-126,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP206192020GPC/33903917-IEF MANPRE-SEAD-126,1
05/04/22,EMP,208,502-84.2022,Contribuição Patronal - Serviços de limpeza de ares condicionados,384,SAO,20GPC/33914718-OUTROS--191,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP20838420GPC/33914718-OUTROS--191,1
05/04/22,EMP,207,502-84.2022,Serviços de limpeza de bebedouro,160,SAO,20GPC/33903917-ADM MANMAQ-SEAD-127,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP20716020GPC/33903917-ADM MANMAQ-SEAD-127,1
05/04/22,EMP,209,502-84.2022,Contribuição Patronal - Serviços de limpeza de bebedouro,32,SAO,20GPC/33914718-OUTROS--191,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP2093220GPC/33914718-OUTROS--191,1
04/04/22,EMP,205,502-84.2022,Lavagem de veículos,800,SAO,20GPC/33903919-ADM MANVEI-SETRAN-160,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,EMP20580020GPC/33903919-ADM MANVEI-SETRAN-160,1
04/05/22,EMP,204,502-84.2022,Aquisição de água mineral,294,SAO,20GPC/33903007-ADM MATAUX-SEAD-118,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP20429420GPC/33903007-ADM MATAUX-SEAD-118,1
04/05/22,EMP,204,502-84.2022,Aquisição de vasilhame para água mineral,110,SAO,20GPC/33903019-ADM MATAUX-SEAD-120,2ZE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,EMP20411020GPC/33903019-ADM MATAUX-SEAD-120,1
23/03/22,EMP,131,2115-82.2021,Serviços de Carregadores - Horas Extras 50 %,"502,66",DG,20GPC/33903701-ADM APOIO-PROTO-109,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP131502,6620GPC/33903701-ADM APOIO-PROTO-109",1
23/03/22,EMP,132,2115-82.2021,Serviços de Carregadores - Horas Extras 100 %,"491,7",DG,20GPC/33903701-ADM APOIO-PROTO-109,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP132491,720GPC/33903701-ADM APOIO-PROTO-109",1
23/03/22,EMP,133,2115-82.2021,Serviços de Carregadores - Diárias Sem Pernoite,"1974,42",DG,20GPC/33903701-ADM APOIO-PROTO-109,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1331974,4220GPC/33903701-ADM APOIO-PROTO-109",1
23/03/22,EMP,134,2115-82.2021,Serviços de Carregadores - Diárias Com Pernoite,"3948,84",DG,20GPC/33903701-ADM APOIO-PROTO-109,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1343948,8420GPC/33903701-ADM APOIO-PROTO-109",1
23/03/22,EMP,135,2115-82.2021,Serviços de Carregadores - Pleitos,"41395,84",DG,PLEIT/99999999-OUTROS--298,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP13541395,84PLEIT/99999999-OUTROS--298",1
23/03/22,EMP,136,2115-82.2021,Serviços de Carregadores - Pleitos - HE 50%,"1005,32",DG,PLEIT/99999999-OUTROS--298,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1361005,32PLEIT/99999999-OUTROS--298",1
23/03/22,EMP,137,2115-82.2021,Serviços de Carregadores - Pleitos - HE 100%,"1507,88",DG,PLEIT/99999999-OUTROS--298,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1371507,88PLEIT/99999999-OUTROS--298",1
23/03/22,EMP,138,2115-82.2021,Serviços de Carregadores - Pleitos - Diárias Sem Pernoite,"7020,16",DG,PLEIT/99999999-OUTROS--298,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1387020,16PLEIT/99999999-OUTROS--298",1
23/03/22,EMP,139,2115-82.2021,Serviços de Carregadores - Pleitos - Diárias Com Pernoite,"17989,16",DG,PLEIT/99999999-OUTROS--298,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP13917989,16PLEIT/99999999-OUTROS--298",1
23/03/22,EMP,141,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - FORUM DA 6ª ZE,7471,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1417471PLEIT/33903701-FUN APOIO-STI -288,1
23/03/22,EMP,142,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE ASSIS BRASIL,3720,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1423720PLEIT/33903701-FUN APOIO-STI -288,1
23/03/22,EMP,144,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE ACRELÂNDIA,3720,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1443720PLEIT/33903701-FUN APOIO-STI -288,1
23/03/22,EMP,145,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE PLÁCIDO DE CASTRO,3720,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1453720PLEIT/33903701-FUN APOIO-STI -288,1
23/03/22,EMP,146,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - FÓRUM 3ª ZE,14973,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP14614973PLEIT/33903701-FUN APOIO-STI -288,1
23/03/22,EMP,147,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE MANOEL URBANO,3720,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1473720PLEIT/33903701-FUN APOIO-STI -288,1
23/03/22,EMP,148,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE SANTA ROSA,"3704,19",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1483704,19PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,149,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - FÓRUM 3ª ZE,"11222,18",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP14911222,18PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,150,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE JÓRDÃO,"3723,33",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1503723,33PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,151,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - FÓRUM 3ª ZE,"3704,32",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1513704,32PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,152,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - FÓRUM 4ª ZE,"16428,61",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP15216428,61PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,153,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE MÂNCIO LIMA,"3723,33",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1533723,33PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,154,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE MAL. THAUMATURGO,"7412,3",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1547412,3PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,155,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - PAE PORTO WALTER,"7412,3",DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,"EMP1557412,3PLEIT/33903701-FUN APOIO-STI -288",1
23/03/22,EMP,156,567-85.2022,Digitadores - Fechamento do Cadastro Eleitoral - FÓRUM 8ª ZE,7471,DG,PLEIT/33903701-FUN APOIO-STI -288,ASPLAN,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP1567471PLEIT/33903701-FUN APOIO-STI -288,1
